8, 14.9, 5.4, 236.4, 3
14, 18.1, 7, 251.8, 4
20, 16.2, 6.8, 253.7, 4
8, 14.4, 6.6, 244.3, 3
14, 17.8, 8, 254.3, 4
20, 16.1, 7, 253.7, 4
8, 15.1, 5.6, 254.3, 3
14, 18.9, 6.7, 255.3, 4
20, 17.7, 5, 241, 3
8, 15.2, 3.6, 189.4, 1
14, 21.2, 4.6, 215.6, 2
20, 18.7, 3.7, 237.4, 2
8, 15.6, 3.2, 205, 1
14, 21, 4, 239, 2
20, 19.5, 2.7, 247.9, 1
8, 15.5, 2.2, 216.2, 1
14, 21.4, 4, 231.5, 2
20, 20, 3.5, 258.3, 2
23, 13.3, 9.2, 258.7, 5
6, 12.9, 6, 245.8, 3
7, 13, 5.8, 245.8, 3
8, 13.9, 8.2, 260.8, 5
9, 14.6, 8, 262.1, 5
10, 15.2, 7.7, 258.8, 4
11, 15.9, 8.2, 262.8, 5
12, 16.7, 8.3, 265.4, 5
13, 17, 8.3, 265.4, 5
14, 18, 8.5, 263.8, 5
15, 18, 8.5, 263.2, 5
16, 16.8, 7.7, 262.4, 5
17, 16.5, 8.2, 266.7, 5
18, 16.7, 7.7, 261.2, 5
19, 16.6, 7.5, 262.3, 4
20, 16, 7.1, 262.5, 4
21, 15.5, 7.6, 254.3, 4
22, 14.7, 8.4, 253.3, 5
23, 14, 5.3, 226.5, 2
6, 11.4, 5.3, 217.1, 2
7, 12.3, 5.2, 219.7, 2
8, 12.5, 5.5, 214.2, 2
9, 13.3, 6.5, 214.8, 3
10, 14.9, 6.3, 227.5, 3
11, 15.1, 6.3, 231.2, 3
12, 14.3, 6.3, 224.8, 3
13, 14, 7.6, 233.1, 4
14, 13.1, 8.2, 230.2, 4
15, 15.1, 6.5, 247, 3
16, 15.7, 7.6, 257.4, 4
17, 15.9, 7.9, 258.9, 5
18, 16.8, 7.9, 262.5, 5
19, 16.1, 7, 253.6, 4
20, 15.4, 6.9, 247.3, 4
21, 15.1, 6.7, 250.9, 4
22, 14.7, 6.3, 244.2, 3
23, 14.3, 5.2, 231.7, 2
6, 12, 2.3, 173.1, 1
7, 12.8, 2.9, 174.2, 1
8, 13.1, 2.5, 176.3, 1
14, 16.8, 5.5, 184.2, 2
20, 16.3, 4.9, 250, 3
8, 14.4, 5, 245.7, 3
14, 19.2, 5.1, 254.5, 3
20, 18.4, 3.5, 258.7, 2
8, 15.5, 2.7, 232.3, 1
14, 21.4, 3.6, 244.4, 2
20, 20.8, 2.1, 281.8, 1
8, 17.8, 1.8, 141.7, 1
14, 25, 3.2, 147.1, 1
20, 23.8, 3.3, 121.1, 1
8, 19.5, 3.3, 118.4, 1
14, 25.2, 4.6, 125.9, 2
20, 24, 3.6, 124.4, 1
8, 19.2, 3.5, 143.4, 1
14, 23.6, 4.6, 208.2, 2
20, 22.3, 4, 223.7, 2
8, 17.4, 3.7, 148.9, 1
14, 22, 4.9, 228.4, 2
20, 22, 3.9, 249.9, 2
